id,date,description,amount,type,category,vendor,risk_level
TXN-0001,2024-02-13,SaaS Revenue #001,10350.59,income,SaaS Revenue,Stripe,low
TXN-0002,2024-05-24,Infrastructure #002,2451.6,expense,Infrastructure,AWS,low
TXN-0003,2024-07-31,Consulting #003,13790.37,income,Consulting,Direct,low
TXN-0004,2024-07-23,SaaS Revenue #004,262472.71,income,SaaS Revenue,Stripe,low
TXN-0005,2024-08-26,Consulting #005,14417.2,income,Consulting,Direct,low
TXN-0006,2024-05-16,Marketing #006,2226.73,expense,Marketing,Meta Ads,low
TXN-0007,2024-03-24,Marketing #007,6780.87,expense,Marketing,Meta Ads,low
TXN-0008,2024-06-02,Consulting #008,2236.28,income,Consulting,Direct,low
TXN-0009,2024-11-20,Infrastructure #009,1456.01,expense,Infrastructure,AWS,low
TXN-0010,2024-10-15,Payroll #010,42666.56,expense,Payroll,Gusto,low
TXN-0011,2024-01-10,Consulting #011,106970.77,income,Consulting,Direct,low
TXN-0012,2024-05-19,Marketing #012,8596.78,expense,Marketing,Meta Ads,medium
TXN-0013,2024-08-14,Marketing #013,11400.22,expense,Marketing,Meta Ads,low
TXN-0014,2024-11-13,License Revenue #014,18483.35,income,License Revenue,Direct,low
TXN-0015,2024-03-22,Operations #015,38162.5,expense,Operations,Various,low
TXN-0016,2024-05-22,Consulting #016,8551.44,income,Consulting,Direct,low
TXN-0017,2024-05-09,Infrastructure #017,23363.75,expense,Infrastructure,AWS,low
TXN-0018,2024-11-15,Marketing #018,989.49,expense,Marketing,Meta Ads,low
TXN-0019,2024-10-12,SaaS Revenue #019,20761.26,income,SaaS Revenue,Stripe,low
TXN-0020,2024-06-17,SaaS Revenue #020,11755.34,income,SaaS Revenue,Stripe,low
TXN-0021,2024-10-13,Payroll #021,10240.24,expense,Payroll,Gusto,low
TXN-0022,2024-05-22,License Revenue #022,8249.71,income,License Revenue,Direct,low
TXN-0023,2024-05-22,License Revenue #023,39353.97,income,License Revenue,Direct,low
TXN-0024,2024-03-27,Consulting #024,38453.78,income,Consulting,Direct,low
TXN-0025,2024-11-02,Marketing #025,23055.75,expense,Marketing,Meta Ads,low
TXN-0026,2024-07-13,Marketing #026,44796.59,expense,Marketing,Meta Ads,high
TXN-0027,2024-02-04,License Revenue #027,9462.11,income,License Revenue,Direct,low
TXN-0028,2024-03-20,Infrastructure #028,21621.15,expense,Infrastructure,AWS,low
TXN-0029,2024-01-10,Infrastructure #029,2793.22,expense,Infrastructure,AWS,low
TXN-0030,2024-10-24,Marketing #030,1862.51,expense,Marketing,Meta Ads,low
TXN-0031,2024-07-31,Payroll #031,6381.87,expense,Payroll,Gusto,low
TXN-0032,2024-01-27,Consulting #032,4959.58,income,Consulting,Direct,low
TXN-0033,2024-11-05,License Revenue #033,16920.82,income,License Revenue,Direct,low
TXN-0034,2024-11-07,Infrastructure #034,19046.29,expense,Infrastructure,AWS,low
TXN-0035,2024-08-03,License Revenue #035,37989.11,income,License Revenue,Direct,low
TXN-0036,2024-01-09,Infrastructure #036,27732.38,expense,Infrastructure,AWS,low
TXN-0037,2024-01-19,Infrastructure #037,26101.61,expense,Infrastructure,AWS,low
TXN-0038,2024-08-29,Consulting #038,894.42,income,Consulting,Direct,low
TXN-0039,2024-01-02,Payroll #039,42671.2,expense,Payroll,Gusto,low
TXN-0040,2024-05-03,Infrastructure #040,5411.54,expense,Infrastructure,AWS,low
TXN-0041,2024-06-24,Payroll #041,1158.61,expense,Payroll,Gusto,low
TXN-0042,2024-09-27,License Revenue #042,8848.32,income,License Revenue,Direct,low
TXN-0043,2024-02-23,SaaS Revenue #043,6232.67,income,SaaS Revenue,Stripe,low
TXN-0044,2024-05-16,Payroll #044,7032.6,expense,Payroll,Gusto,low
TXN-0045,2024-02-11,License Revenue #045,24856.62,income,License Revenue,Direct,low
TXN-0046,2024-11-16,Infrastructure #046,1492.69,expense,Infrastructure,AWS,low
TXN-0047,2024-06-30,Infrastructure #047,9624.72,expense,Infrastructure,AWS,low
TXN-0048,2024-02-22,License Revenue #048,123762.55,income,License Revenue,Direct,low
TXN-0049,2024-01-06,Consulting #049,80383.62,income,Consulting,Direct,low
TXN-0050,2024-04-25,Infrastructure #050,355.47,expense,Infrastructure,AWS,low
TXN-0051,2024-01-05,License Revenue #051,49968.88,income,License Revenue,Direct,low
TXN-0052,2024-10-06,Infrastructure #052,31093.57,expense,Infrastructure,AWS,low
TXN-0053,2024-09-23,License Revenue #053,16960.5,income,License Revenue,Direct,low
TXN-0054,2024-11-23,Payroll #054,11058.89,expense,Payroll,Gusto,low
TXN-0055,2024-06-21,Payroll #055,3270.39,expense,Payroll,Gusto,medium
TXN-0056,2024-02-18,Marketing #056,780.44,expense,Marketing,Meta Ads,low
TXN-0057,2024-11-17,Operations #057,6602.66,expense,Operations,Various,low
TXN-0058,2024-04-10,Infrastructure #058,1134.66,expense,Infrastructure,AWS,high
TXN-0059,2024-10-17,Payroll #059,6307.36,expense,Payroll,Gusto,low
TXN-0060,2024-10-17,Operations #060,2057.04,expense,Operations,Various,low
TXN-0061,2024-05-18,License Revenue #061,26162.55,income,License Revenue,Direct,low
TXN-0062,2024-06-16,Payroll #062,2580.98,expense,Payroll,Gusto,low
TXN-0063,2024-10-05,License Revenue #063,35185.64,income,License Revenue,Direct,low
TXN-0064,2024-01-13,Consulting #064,5136.57,income,Consulting,Direct,low
TXN-0065,2024-04-22,License Revenue #065,52830.15,income,License Revenue,Direct,low
TXN-0066,2024-05-13,Marketing #066,17476.17,expense,Marketing,Meta Ads,low
TXN-0067,2024-06-17,Marketing #067,2155.96,expense,Marketing,Meta Ads,low
TXN-0068,2024-01-24,Payroll #068,12664.66,expense,Payroll,Gusto,low
TXN-0069,2024-02-02,License Revenue #069,127819.83,income,License Revenue,Direct,low
TXN-0070,2024-09-06,Payroll #070,11296.31,expense,Payroll,Gusto,low
TXN-0071,2024-03-29,Payroll #071,18575.31,expense,Payroll,Gusto,low
TXN-0072,2024-06-20,Marketing #072,10665.04,expense,Marketing,Meta Ads,low
TXN-0073,2024-03-14,Marketing #073,13556.27,expense,Marketing,Meta Ads,low
TXN-0074,2024-04-28,SaaS Revenue #074,25236.01,income,SaaS Revenue,Stripe,low
TXN-0075,2024-08-28,License Revenue #075,18812.45,income,License Revenue,Direct,low
TXN-0076,2024-09-02,SaaS Revenue #076,57233.22,income,SaaS Revenue,Stripe,low
TXN-0077,2024-09-13,License Revenue #077,34026.53,income,License Revenue,Direct,low
TXN-0078,2024-03-17,Consulting #078,27539.28,income,Consulting,Direct,low
TXN-0079,2024-03-04,Operations #079,11931.04,expense,Operations,Various,low
TXN-0080,2024-06-13,Marketing #080,13652.84,expense,Marketing,Meta Ads,low
TXN-0081,2024-09-01,Marketing #081,3549.71,expense,Marketing,Meta Ads,low
TXN-0082,2024-07-30,Marketing #082,113314.73,expense,Marketing,Meta Ads,medium
TXN-0083,2024-06-17,Operations #083,2200.68,expense,Operations,Various,low
TXN-0084,2024-05-23,License Revenue #084,9308.07,income,License Revenue,Direct,low
TXN-0085,2024-09-11,Infrastructure #085,11531.35,expense,Infrastructure,AWS,low
TXN-0086,2024-03-16,Operations #086,9785.63,expense,Operations,Various,low
TXN-0087,2024-02-27,SaaS Revenue #087,41070.76,income,SaaS Revenue,Stripe,low
TXN-0088,2024-07-07,Operations #088,2145.71,expense,Operations,Various,low
TXN-0089,2024-03-13,Infrastructure #089,1362.0,expense,Infrastructure,AWS,low
TXN-0090,2024-05-02,Infrastructure #090,4769.71,expense,Infrastructure,AWS,high
TXN-0091,2024-10-14,Infrastructure #091,2851.68,expense,Infrastructure,AWS,low
TXN-0092,2024-10-19,Consulting #092,10406.34,income,Consulting,Direct,low
TXN-0093,2024-04-02,Infrastructure #093,2763.07,expense,Infrastructure,AWS,low
TXN-0094,2024-07-05,Payroll #094,75103.15,expense,Payroll,Gusto,low
TXN-0095,2024-04-13,License Revenue #095,6824.8,income,License Revenue,Direct,low
TXN-0096,2024-07-25,Payroll #096,12580.03,expense,Payroll,Gusto,medium
TXN-0097,2024-08-05,Infrastructure #097,4715.09,expense,Infrastructure,AWS,low
TXN-0098,2024-06-25,Payroll #098,41908.63,expense,Payroll,Gusto,low
TXN-0099,2024-08-09,Infrastructure #099,77365.55,expense,Infrastructure,AWS,high
TXN-0100,2024-08-26,Consulting #100,2152.97,income,Consulting,Direct,low
TXN-0101,2024-08-29,Consulting #101,31050.84,income,Consulting,Direct,low
TXN-0102,2024-10-24,Payroll #102,32638.85,expense,Payroll,Gusto,low
TXN-0103,2024-06-06,License Revenue #103,38491.34,income,License Revenue,Direct,low
TXN-0104,2024-09-14,Marketing #104,5022.83,expense,Marketing,Meta Ads,medium
TXN-0105,2024-04-05,Consulting #105,27315.19,income,Consulting,Direct,low
TXN-0106,2024-10-26,SaaS Revenue #106,3306.84,income,SaaS Revenue,Stripe,low
TXN-0107,2024-05-20,Marketing #107,27294.26,expense,Marketing,Meta Ads,low
TXN-0108,2024-02-04,License Revenue #108,7915.48,income,License Revenue,Direct,low
TXN-0109,2024-09-09,Payroll #109,1722.04,expense,Payroll,Gusto,medium
TXN-0110,2024-07-18,SaaS Revenue #110,923.86,income,SaaS Revenue,Stripe,low
TXN-0111,2024-03-01,SaaS Revenue #111,13267.6,income,SaaS Revenue,Stripe,low
TXN-0112,2024-09-24,Marketing #112,15126.86,expense,Marketing,Meta Ads,low
TXN-0113,2024-03-09,Marketing #113,3556.53,expense,Marketing,Meta Ads,low
TXN-0114,2024-05-26,Payroll #114,10139.02,expense,Payroll,Gusto,low
TXN-0115,2024-10-05,Consulting #115,20542.45,income,Consulting,Direct,low
TXN-0116,2024-09-28,Marketing #116,61761.46,expense,Marketing,Meta Ads,low
TXN-0117,2024-05-24,SaaS Revenue #117,30345.07,income,SaaS Revenue,Stripe,low
TXN-0118,2024-03-19,Consulting #118,10082.81,income,Consulting,Direct,low
TXN-0119,2024-11-03,Payroll #119,1415.66,expense,Payroll,Gusto,low
TXN-0120,2024-08-12,Marketing #120,5744.56,expense,Marketing,Meta Ads,low
TXN-0121,2024-09-12,License Revenue #121,28452.19,income,License Revenue,Direct,low
TXN-0122,2024-01-11,License Revenue #122,14012.44,income,License Revenue,Direct,low
TXN-0123,2024-08-01,Infrastructure #123,10188.03,expense,Infrastructure,AWS,low
TXN-0124,2024-02-27,SaaS Revenue #124,1809.7,income,SaaS Revenue,Stripe,low
TXN-0125,2024-07-06,License Revenue #125,5053.24,income,License Revenue,Direct,low
TXN-0126,2024-02-23,Marketing #126,24979.23,expense,Marketing,Meta Ads,low
TXN-0127,2024-06-06,License Revenue #127,22863.45,income,License Revenue,Direct,low
TXN-0128,2024-07-18,Infrastructure #128,2118.75,expense,Infrastructure,AWS,low
TXN-0129,2024-08-09,Payroll #129,21766.83,expense,Payroll,Gusto,low
TXN-0130,2024-10-26,Operations #130,47538.89,expense,Operations,Various,low
TXN-0131,2024-07-11,Payroll #131,1955.18,expense,Payroll,Gusto,low
TXN-0132,2024-05-27,Consulting #132,2213.03,income,Consulting,Direct,low
TXN-0133,2024-07-08,SaaS Revenue #133,20961.48,income,SaaS Revenue,Stripe,low
TXN-0134,2024-01-19,Operations #134,2137.58,expense,Operations,Various,medium
TXN-0135,2024-02-23,Infrastructure #135,2759.79,expense,Infrastructure,AWS,low
TXN-0136,2024-03-31,Marketing #136,11997.86,expense,Marketing,Meta Ads,low
TXN-0137,2024-10-18,License Revenue #137,11957.17,income,License Revenue,Direct,low
TXN-0138,2024-08-12,SaaS Revenue #138,11503.82,income,SaaS Revenue,Stripe,low
TXN-0139,2024-10-22,Marketing #139,26439.85,expense,Marketing,Meta Ads,low
TXN-0140,2024-10-18,Operations #140,14521.27,expense,Operations,Various,low
TXN-0141,2024-07-23,SaaS Revenue #141,10758.09,income,SaaS Revenue,Stripe,low
TXN-0142,2024-08-02,License Revenue #142,9420.98,income,License Revenue,Direct,low
TXN-0143,2024-09-20,Operations #143,3077.55,expense,Operations,Various,low
TXN-0144,2024-03-20,Payroll #144,18637.28,expense,Payroll,Gusto,high
TXN-0145,2024-05-18,License Revenue #145,12568.54,income,License Revenue,Direct,low
TXN-0146,2024-03-11,Marketing #146,4820.72,expense,Marketing,Meta Ads,low
TXN-0147,2024-04-07,SaaS Revenue #147,9966.19,income,SaaS Revenue,Stripe,low
TXN-0148,2024-06-29,Operations #148,12355.02,expense,Operations,Various,low
TXN-0149,2024-07-31,Payroll #149,63930.28,expense,Payroll,Gusto,low
TXN-0150,2024-03-04,Marketing #150,15094.76,expense,Marketing,Meta Ads,medium
TXN-0151,2024-05-10,Infrastructure #151,34255.69,expense,Infrastructure,AWS,medium
TXN-0152,2024-06-21,Marketing #152,103442.68,expense,Marketing,Meta Ads,low
TXN-0153,2024-04-21,Infrastructure #153,1843.94,expense,Infrastructure,AWS,low
TXN-0154,2024-04-30,Consulting #154,43765.74,income,Consulting,Direct,low
TXN-0155,2024-06-10,Consulting #155,37289.53,income,Consulting,Direct,low
TXN-0156,2024-06-29,Infrastructure #156,4811.28,expense,Infrastructure,AWS,low
TXN-0157,2024-01-04,License Revenue #157,79829.79,income,License Revenue,Direct,low
TXN-0158,2024-07-05,Marketing #158,8464.86,expense,Marketing,Meta Ads,low
TXN-0159,2024-03-05,Operations #159,7202.18,expense,Operations,Various,low
TXN-0160,2024-10-12,Consulting #160,12759.59,income,Consulting,Direct,low
TXN-0161,2024-04-25,License Revenue #161,49034.05,income,License Revenue,Direct,low
TXN-0162,2024-04-23,License Revenue #162,13168.87,income,License Revenue,Direct,low
TXN-0163,2024-03-25,Marketing #163,4061.82,expense,Marketing,Meta Ads,low
TXN-0164,2024-03-06,SaaS Revenue #164,10457.13,income,SaaS Revenue,Stripe,low
TXN-0165,2024-08-01,License Revenue #165,9681.45,income,License Revenue,Direct,low
TXN-0166,2024-05-04,Marketing #166,2677.12,expense,Marketing,Meta Ads,low
TXN-0167,2024-01-04,Infrastructure #167,891.03,expense,Infrastructure,AWS,low
TXN-0168,2024-05-20,Consulting #168,11210.62,income,Consulting,Direct,low
TXN-0169,2024-01-20,Operations #169,7172.96,expense,Operations,Various,low
TXN-0170,2024-03-14,License Revenue #170,6436.84,income,License Revenue,Direct,low
TXN-0171,2024-05-22,Payroll #171,2872.06,expense,Payroll,Gusto,low
TXN-0172,2024-06-14,License Revenue #172,24256.42,income,License Revenue,Direct,low
TXN-0173,2024-05-15,SaaS Revenue #173,2112.21,income,SaaS Revenue,Stripe,low
TXN-0174,2024-08-25,SaaS Revenue #174,23235.94,income,SaaS Revenue,Stripe,low
TXN-0175,2024-09-18,SaaS Revenue #175,11859.58,income,SaaS Revenue,Stripe,low
TXN-0176,2024-02-28,SaaS Revenue #176,19966.15,income,SaaS Revenue,Stripe,low
TXN-0177,2024-10-17,Operations #177,1274.1,expense,Operations,Various,low
TXN-0178,2024-03-09,Infrastructure #178,1842.22,expense,Infrastructure,AWS,low
TXN-0179,2024-06-15,Infrastructure #179,20333.36,expense,Infrastructure,AWS,low
TXN-0180,2024-07-14,Consulting #180,41415.23,income,Consulting,Direct,low
TXN-0181,2024-02-17,Infrastructure #181,2336.02,expense,Infrastructure,AWS,low
TXN-0182,2024-03-04,Infrastructure #182,1109.78,expense,Infrastructure,AWS,low
TXN-0183,2024-06-24,Infrastructure #183,8300.62,expense,Infrastructure,AWS,low
TXN-0184,2024-06-15,Marketing #184,21068.24,expense,Marketing,Meta Ads,low
TXN-0185,2024-08-30,Operations #185,14120.03,expense,Operations,Various,low
TXN-0186,2024-03-01,Operations #186,9320.13,expense,Operations,Various,low
TXN-0187,2024-03-26,Marketing #187,4119.84,expense,Marketing,Meta Ads,low
TXN-0188,2024-08-09,Payroll #188,4740.16,expense,Payroll,Gusto,medium
TXN-0189,2024-06-29,SaaS Revenue #189,29778.24,income,SaaS Revenue,Stripe,low
TXN-0190,2024-08-02,Marketing #190,64003.46,expense,Marketing,Meta Ads,low
TXN-0191,2024-10-05,License Revenue #191,1420.38,income,License Revenue,Direct,low
TXN-0192,2024-06-24,Consulting #192,6146.28,income,Consulting,Direct,low
TXN-0193,2024-08-23,Marketing #193,19893.17,expense,Marketing,Meta Ads,low
TXN-0194,2024-04-19,Marketing #194,14459.89,expense,Marketing,Meta Ads,medium
TXN-0195,2024-10-01,Consulting #195,6775.51,income,Consulting,Direct,low
TXN-0196,2024-08-11,Consulting #196,102376.67,income,Consulting,Direct,low
TXN-0197,2024-03-01,Consulting #197,13015.77,income,Consulting,Direct,low
TXN-0198,2024-05-12,License Revenue #198,6288.91,income,License Revenue,Direct,low
TXN-0199,2024-07-18,Infrastructure #199,19821.74,expense,Infrastructure,AWS,low
TXN-0200,2024-09-12,SaaS Revenue #200,50032.23,income,SaaS Revenue,Stripe,low
TXN-0201,2024-02-13,SaaS Revenue #201,660.84,income,SaaS Revenue,Stripe,low
TXN-0202,2024-06-28,License Revenue #202,49663.76,income,License Revenue,Direct,low
TXN-0203,2024-04-25,Payroll #203,5296.6,expense,Payroll,Gusto,low
TXN-0204,2024-07-29,Payroll #204,816.33,expense,Payroll,Gusto,low
TXN-0205,2024-06-19,License Revenue #205,19618.82,income,License Revenue,Direct,low
TXN-0206,2024-06-25,Marketing #206,1822.54,expense,Marketing,Meta Ads,low
TXN-0207,2024-04-23,Operations #207,6268.22,expense,Operations,Various,low
TXN-0208,2024-11-12,Infrastructure #208,15828.37,expense,Infrastructure,AWS,low
TXN-0209,2024-03-24,SaaS Revenue #209,25427.61,income,SaaS Revenue,Stripe,low
TXN-0210,2024-05-04,Marketing #210,4612.9,expense,Marketing,Meta Ads,low
TXN-0211,2024-03-10,Infrastructure #211,11386.92,expense,Infrastructure,AWS,low
TXN-0212,2024-01-12,SaaS Revenue #212,10527.45,income,SaaS Revenue,Stripe,low
TXN-0213,2024-04-08,Infrastructure #213,2926.11,expense,Infrastructure,AWS,low
TXN-0214,2024-03-04,Operations #214,2801.31,expense,Operations,Various,low
TXN-0215,2024-08-02,Payroll #215,30562.61,expense,Payroll,Gusto,low
TXN-0216,2024-08-14,Operations #216,1746.61,expense,Operations,Various,low
TXN-0217,2024-08-04,Infrastructure #217,1166.84,expense,Infrastructure,AWS,high
TXN-0218,2024-11-20,SaaS Revenue #218,62405.5,income,SaaS Revenue,Stripe,low
TXN-0219,2024-09-27,Infrastructure #219,28525.42,expense,Infrastructure,AWS,low
TXN-0220,2024-10-18,Marketing #220,11488.94,expense,Marketing,Meta Ads,low
TXN-0221,2024-08-02,License Revenue #221,64156.22,income,License Revenue,Direct,low
TXN-0222,2024-09-07,Infrastructure #222,23561.95,expense,Infrastructure,AWS,low
TXN-0223,2024-01-26,Marketing #223,7057.02,expense,Marketing,Meta Ads,low
TXN-0224,2024-06-28,Payroll #224,24272.74,expense,Payroll,Gusto,low
TXN-0225,2024-06-20,SaaS Revenue #225,25647.44,income,SaaS Revenue,Stripe,low
TXN-0226,2024-11-22,Consulting #226,4964.23,income,Consulting,Direct,low
TXN-0227,2024-09-25,Infrastructure #227,5233.62,expense,Infrastructure,AWS,low
TXN-0228,2024-09-15,Marketing #228,167592.16,expense,Marketing,Meta Ads,low
TXN-0229,2024-05-01,Payroll #229,5423.81,expense,Payroll,Gusto,low
TXN-0230,2024-10-03,Consulting #230,7450.37,income,Consulting,Direct,low
TXN-0231,2024-08-14,Payroll #231,17163.52,expense,Payroll,Gusto,low
TXN-0232,2024-03-28,Operations #232,34110.26,expense,Operations,Various,low
TXN-0233,2024-06-17,Operations #233,4097.05,expense,Operations,Various,low
TXN-0234,2024-10-13,Infrastructure #234,1755.6,expense,Infrastructure,AWS,low
TXN-0235,2024-04-14,Consulting #235,36103.65,income,Consulting,Direct,low
TXN-0236,2024-10-05,Marketing #236,76956.33,expense,Marketing,Meta Ads,low
TXN-0237,2024-03-11,Payroll #237,924.29,expense,Payroll,Gusto,low
TXN-0238,2024-04-07,Operations #238,2403.86,expense,Operations,Various,low
TXN-0239,2024-06-16,Marketing #239,4698.25,expense,Marketing,Meta Ads,low
TXN-0240,2024-10-26,License Revenue #240,2897.17,income,License Revenue,Direct,low
TXN-0241,2024-08-25,Consulting #241,12549.67,income,Consulting,Direct,low
TXN-0242,2024-07-16,Consulting #242,23935.76,income,Consulting,Direct,low
TXN-0243,2024-10-01,Operations #243,15949.56,expense,Operations,Various,low
TXN-0244,2024-01-23,Consulting #244,9486.78,income,Consulting,Direct,low
TXN-0245,2024-08-01,SaaS Revenue #245,41622.35,income,SaaS Revenue,Stripe,low
TXN-0246,2024-01-01,Payroll #246,7285.19,expense,Payroll,Gusto,low
TXN-0247,2024-05-15,SaaS Revenue #247,21857.68,income,SaaS Revenue,Stripe,low
TXN-0248,2024-11-22,Marketing #248,19166.28,expense,Marketing,Meta Ads,low
